=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2017.02.02 16:54:05 =~=~=~=~=~=~=~=~=~=~=~=
login as: pi
pi@10.0.0.200's password: 
Linux raspberrypi-KlEXzMvmnR 3.18.5+ #744 PREEMPT Fri Jan 30 18:19:07 GMT 2015 armv6l

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Tue Dec  6 09:00:58 2016 from 10.0.0.2 
pi@raspberrypi-KlEXzMvmnR ~ $ python G362_osaStreamMode232sec.py
Socket bind successful
Waiting for connections...
Connected to: 10.0.0.2
Starting IMU...
Open: /dev/ttyUSB0, 460800
IMU Startup Check ********** Begin
IMU Startup Check ******************** Done
IMU Self Test ********** Begin
IMU Self Test ******************** Done
IMU Software Reset ********** Begin
IMU Self Test ******************** Done
IMU Set Output Rate = 125.0 ********** Begin
IMU Set Output Rate = 125.0 ******************** Done
IMU Filter Type = NONE ********** Begin
Wait for FILTER_STAT = 0
IMU Filter Type = NONE ******************** Done
IMU UART Mode = 1 ********** Begin
IMU UART Mode = 1 ******************** Done
IMU FLAG_OUT = 0 ********** Begin
IMU FLAG_OUT = 0 ******************** Done
IMU TEMP_OUT = 1 ********** Begin
IMU TEMP_OUT = 1 ******************** Done
IMU GYRO_OUT = 1 ********** Begin
IMU GYRO_OUT = 1 ******************** Done
IMU ACCL_OUT = 1 ********** Begin
IMU ACCEL_OUT = 1 ******************** Done
IMU GPIO_OUT = 0 ********** Begin
IMU GPIO_OUT = 0 ******************** Done
IMU COUNT_OUT = 1 ********** Begin
IMU COUNT_OUT = 1 ******************** Done
IMU CHKSM_OUT = 0 ********** Begin
IMU CHKSM_OUT = 0 ******************** Done
IMU TEMP_BIT = 1 ********** Begin
IMU TEMP_BIT = 1 ******************** Done
IMU GYRO_BIT = 1 ********** Begin
IMU GYRO_BIT = 1 ******************** Done
IMU ACCL_BIT = 1 ********** Begin
IMU ACCL_BIT = 1 ******************** Done
IMU EXT_SEL = Counter ********** Begin
IMU EXT_SEL = Counter ******************** Done
IMU EXT_POL = 0 ********** Begin
IMU EXT_POL = 0 ******************** Done
IMU Get Mode Status ********** Begin
Config Mode
IMU Get Mode Status ******************** Done
('M-G362 CSV Log File created by Python', 'Log Duration (sec): 60.000', 'Press CTRL-C to exit early', '', '', '', '', '', '')
('Creation Date:', '2016-12-06 10:34:10.613898', '', '', '', '', '', '', '')
0002623,+0000.129767,-0000.001080,-0000.021730,+0003.424068,-0979.747204,+0185.021723,00038.710453,18485,1481020476.183
0002624,+0000.033596,+0000.056223,-0000.002613,+0002.714970,-0977.624941,+0181.837152,00038.710453,18860,1481020476.192
0002625,+0000.104198,+0000.008213,+0000.054740,+0002.259592,-0978.921455,+0183.428663,00038.714725,19235,1481020476.199
0002626,+0000.078810,-0000.021886,-0000.007663,+0002.720879,-0978.567587,+0183.316938,00038.710453,19610,1481020476.207
0002627,+0000.103934,-0000.023289,+0000.074880,+0004.100077,-0979.857046,+0180.324009,00038.714725,19985,1481020476.215
0002628,+0000.109317,+0000.043662,+0000.116744,+0005.270632,-0980.217106,+0182.378531,00038.714725,20360,1481020476.223
0002629,+0000.063423,-0000.032616,+0000.022610,+0003.405767,-0977.152828,+0181.153448,00038.706180,20735,1481020476.230
0002630,+0000.063846,+0000.024819,+0000.002797,+0006.314793,-0978.691290,+0182.390471,00038.710453,21110,1481020476.240
0002631,+0000.104203,-0000.001815,+0000.034097,+0005.262836,-0980.329554,+0181.462330,00038.710453,21485,1481020476.248
0002632,+0000.078622,-0000.007672,+0000.084740,+0005.033138,-0980.565163,+0182.033243,00038.710453,21860,1481020476.255
0002633,+0000.033005,-0000.002043,+0000.068467,+0004.561972,-0981.265343,+0180.883160,00038.710453,22235,1481020476.262
0002634,+0000.088676,-0000.028408,+0000.069407,+0001.914919,-0977.514013,+0183.098183,00038.718998,22610,1481020476.271
0002635,+0000.038306,-0000.006035,-0000.013463,+0005.495983,-0981.505178,+0182.023457,00038.710453,22985,1481020476.279
0002636,+0000.068751,+0000.008829,+0000.023251,+0002.138556,-0978.448847,+0182.288366,00038.714725,23360,1481020476.287
0002637,+0000.022981,+0000.008707,+0000.047878,+0005.028961,-0980.680510,+0181.230753,00038.710453,23735,1481020476.296
0002638,+0000.053621,+0000.034534,+0000.038659,+0003.653751,-0977.752939,+0182.060274,00038.723270,24110,1481020476.303
0002639,+0000.028235,+0000.009530,-0000.008375,+0006.439838,-0980.223042,+0184.666018,00038.710453,24485,1481020476.311
0002640,+0000.063521,+0000.008145,+0000.074350,+0005.502598,-0979.864117,+0182.839863,00038.710453,24860,1481020476.318
0002641,+0000.078921,+0000.003816,+0000.008035,+0004.349489,-0977.634623,+0183.091463,00038.714725,25235,1481020476.327
0002642,+0000.084218,+0000.050202,+0000.034292,+0004.455549,-0979.626610,+0181.699093,00038.714725,25610,1481020476.336
0002643,-0000.048310,-0000.042409,-0000.000259,+0006.429987,-0980.572577,+0181.570059,00038.718998,25985,1481020476.343
0002644,+0000.058457,-0000.001797,+0000.053569,+0003.633047,-0979.733904,+0181.588017,00038.701908,26360,1481020476.352
0002645,+0000.063692,+0000.019019,+0000.038633,+0000.634928,-0977.508337,+0183.102329,00038.714725,26735,1481020476.359
0002646,+0000.048708,+0000.050510,+0000.023297,+0003.642746,-0979.037270,+0181.477612,00038.714725,27110,1481020476.367
0002647,+0000.068773,-0000.001171,-0000.007578,+0004.352755,-0978.929373,+0183.536863,00038.718998,27485,1481020476.376
0002648,+0000.023259,+0000.060404,+0000.063871,+0003.644642,-0978.920771,+0181.822149,00038.714725,27860,1481020476.383
0002649,+0000.094045,+0000.018348,+0000.075139,+0000.402945,-0977.390413,+0183.104012,00038.714725,28235,1481020476.392
0002650,+0000.038150,-0000.021926,+0000.001761,+0004.580912,-0978.104630,+0183.086569,00038.714725,28610,1481020476.399
0002651,+0000.164867,-0000.043673,+0000.034904,+0004.569929,-0980.212246,+0182.152168,00038.710453,28985,1481020476.408
0002652,+0000.032942,-0000.032609,+0000.022031,+0004.346302,-0979.629787,+0183.073263,00038.714725,29360,1481020476.415
0002653,+0000.093992,-0000.002064,+0000.049285,+0003.642212,-0980.798864,+0181.919508,00038.714725,29735,1481020476.423
0002654,+0000.094023,-0000.006956,+0000.028731,+0003.537254,-0977.045568,+0182.984468,00038.714725,30110,1481020476.430
0002655,+0000.053486,+0000.008741,+0000.033178,+0002.719952,-0979.272932,+0182.737293,00038.714725,30485,1481020476.439
0002656,+0000.058421,-0000.017136,+0000.027835,+0002.952652,-0977.745739,+0182.980356,00038.710453,30860,1481020476.448
0002657,+0000.063642,+0000.008697,+0000.033392,+0004.570494,-0979.626314,+0181.469812,00038.714725,31235,1481020476.454
0002658,+0000.063858,+0000.039969,+0000.028623,+0004.697432,-0980.689192,+0183.978619,00038.714725,31610,1481020476.463
0002659,+0000.109736,+0000.025542,-0000.057726,+0004.572567,-0979.273922,+0182.389709,00038.710453,31985,1481020476.471
0002660,+0000.084460,+0000.086609,+0000.029613,+0002.722633,-0979.862644,+0182.845652,00038.718998,32360,1481020476.479
0002661,+0000.043227,+0000.008262,+0000.063737,+0002.373009,-0978.216713,+0182.060137,00038.718998,32735,1481020476.487
0002662,+0000.053616,+0000.044611,+0000.064365,+0005.388649,-0981.276546,+0182.482298,00038.718998,33110,1481020476.495
0002663,+0000.073606,-0000.017482,+0000.038464,+0004.699310,-0979.281721,+0183.303755,00038.718998,33485,1481020476.503
0002664,+0000.048275,-0000.012033,+0000.032835,+0002.599096,-0978.330584,+0181.486790,00038.714725,33860,1481020476.511
0002665,+0000.104258,-0000.006616,+0000.003326,+0004.110695,-0978.922750,+0182.164389,00038.714725,34235,1481020476.519
0002666,+0000.073812,+0000.038939,+0000.090350,+0004.115461,-0979.278599,+0182.618353,00038.718998,34610,1481020476.527
0002667,+0000.094338,+0000.034868,+0000.013833,+0004.923311,-0979.629454,+0182.384802,00038.714725,34985,1481020476.536
0002668,+0000.093869,-0000.012756,+0000.064568,+0003.418322,-0976.810005,+0181.726765,00038.718998,35360,1481020476.543
0002669,+0000.099187,+0000.018633,+0000.054752,+0004.347607,-0978.455872,+0182.969479,00038.714725,35735,1481020476.551
0002670,-0000.002377,-0000.001169,+0000.011422,+0005.513615,-0978.932161,+0183.533802,00038.718998,36110,1481020476.559
0002671,+0000.094067,+0000.008348,+0000.044310,+0003.880260,-0979.746342,+0182.156729,00038.718998,36485,1481020476.567
0002672,+0000.023195,+0000.029838,+0000.017434,+0002.377935,-0977.631914,+0182.866911,00038.718998,36860,1481020476.576
0002673,+0000.114113,-0000.053452,+0000.003008,+0003.525331,-0979.153778,+0181.247871,00038.714725,37235,1481020476.583
0002674,+0000.093811,-0000.023091,+0000.064419,+0003.654457,-0975.989294,+0182.879311,00038.714725,37610,1481020476.591
0002675,+0000.033027,-0000.012043,+0000.037638,+0003.070662,-0978.452805,+0182.972847,00038.714725,37985,1481020476.599
0002676,+0000.058228,-0000.023104,+0000.079012,+0003.647652,-0977.981564,+0182.747400,00038.710453,38360,1481020476.607
0002677,+0000.073294,-0000.049215,+0000.073974,+0003.179520,-0977.745758,+0180.688414,00038.718998,38735,1481020476.616
0002678,+0000.053757,+0000.065422,+0000.059508,+0002.149189,-0977.399240,+0182.868887,00038.723270,39110,1481020476.623
0002679,+0000.058707,+0000.034624,+0000.043797,+0003.523438,-0979.856497,+0181.700182,00038.710453,39485,1481020476.632
0002680,+0000.023040,-0000.011217,-0000.018904,+0004.356371,-0979.166115,+0184.336142,00038.718998,39860,1481020476.639
0002681,-0000.022317,+0000.071295,+0000.047627,+0004.915314,-0979.154514,+0181.244978,00038.710453,40235,1481020476.647
0002682,+0000.053662,+0000.039845,+0000.043749,+0003.766245,-0979.627510,+0183.762501,00038.710453,40610,1481020476.655
0002683,+0000.053662,+0000.039796,+0000.038687,+0004.810259,-0978.927032,+0182.161776,00038.718998,40985,1481020476.663
0002684,+0000.018266,+0000.080943,+0000.074309,+0001.797142,-0977.983776,+0182.292007,00038.723270,41360,1481020476.671
0002685,+0000.063523,-0000.047326,-0000.049206,+0003.881386,-0979.042168,+0182.163153,00038.718998,41735,1481020476.680
0002686,+0000.032677,-0000.064111,+0000.042170,+0003.634607,-0980.560106,+0180.318810,00038.714725,42110,1481020476.687
0002687,+0000.058871,+0000.050480,+0000.018418,+0006.320305,-0977.991467,+0182.051872,00038.718998,42485,1481020476.695
0002688,+0000.078635,-0000.017686,+0000.059003,+0003.643303,-0978.919024,+0182.166393,00038.710453,42860,1481020476.703
0002689,+0000.048498,+0000.014207,+0000.012667,+0002.143103,-0977.512554,+0182.296148,00038.718998,43235,1481020476.711
0002690,+0000.083745,-0000.047813,-0000.018068,+0003.055679,-0979.619808,+0180.328903,00038.714725,43610,1481020476.719
0002691,+0000.073476,-0000.023142,+0000.069146,+0006.665751,-0979.752747,+0182.034895,00038.718998,43985,1481020476.727
0002692,+0000.114370,+0000.013291,+0000.060136,+0002.137392,-0977.391142,+0181.725555,00038.714725,44360,1481020476.735
0002693,+0000.104537,+0000.050176,+0000.034688,+0001.086145,-0977.031921,+0180.930883,00038.710453,44735,1481020476.743
0002694,+0000.053098,-0000.038497,+0000.058295,+0003.308565,-0979.631903,+0183.876659,00038.718998,45110,1481020476.751
0002695,+0000.038350,-0000.020989,-0000.064815,+0005.501074,-0978.925827,+0181.015051,00038.718998,45485,1481020476.759
0002696,+0000.089038,+0000.013695,+0000.044201,+0003.884016,-0978.571526,+0183.771832,00038.710453,45860,1481020476.767
0002697,+0000.053586,+0000.054548,+0000.095225,+0005.274836,-0980.925043,+0182.829281,00038.718998,46235,1481020476.775
0002698,+0000.018427,+0000.051502,-0000.038796,+0001.792391,-0978.332680,+0182.060598,00038.718998,46610,1481020476.783
0002699,+0000.094140,+0000.013764,+0000.034091,+0003.646187,-0980.096125,+0182.498375,00038.714725,46985,1481020476.792
0002700,+0000.038520,+0000.080610,+0000.095200,+0004.000095,-0977.399364,+0182.177835,00038.718998,47360,1481020476.799
0002701,+0000.017737,-0000.017316,+0000.042413,+0005.157633,-0981.981316,+0182.934441,00038.718998,47735,1481020476.807
0002702,+0000.043435,+0000.039519,+0000.064061,+0003.651661,-0978.454487,+0183.085806,00038.714725,48110,1481020476.814
0002703,+0000.084291,+0000.050523,+0000.008704,+0004.110668,-0977.279402,+0181.033714,00038.718998,48485,1481020476.823
0002704,+0000.104349,+0000.003873,-0000.006772,+0003.891457,-0979.164711,+0184.222878,00038.718998,48860,1481020476.831
0002705,+0000.017714,-0000.042620,-0000.003995,+0003.648792,-0977.162077,+0181.493963,00038.718998,49235,1481020476.839
0002706,+0000.033551,+0000.066083,+0000.033371,+0003.411371,-0981.267736,+0182.947014,00038.710453,49610,1481020476.848
0002707,+0000.028061,-0000.011483,+0000.001666,+0003.419834,-0976.809700,+0182.643454,00038.714725,49985,1481020476.855
0002708,+0000.119632,+0000.014128,-0000.001210,+0006.074696,-0980.333271,+0180.084766,00038.718998,50360,1481020476.863
0002709,+0000.028091,+0000.008789,+0000.032675,+0005.175779,-0977.762016,+0185.262754,00038.718998,50735,1481020476.870
0002710,+0000.053209,-0000.042956,+0000.017185,+0003.873796,-0980.328222,+0182.267422,00038.710453,51110,1481020476.879
0002711,+0000.053849,+0000.050795,+0000.002909,+0003.881927,-0978.219168,+0182.629379,00038.714725,51485,1481020476.888
0002712,+0000.073717,-0000.021990,-0000.007708,+0002.949465,-0978.920843,+0181.479740,00038.718998,51860,1481020476.895
0002713,+0000.103918,-0000.023366,+0000.080003,+0005.281033,-0977.990669,+0183.772734,00038.714725,52235,1481020476.903
0002714,+0000.028313,+0000.035078,+0000.017569,+0004.227156,-0978.688303,+0182.166224,00038.714725,52610,1481020476.911
0002715,+0000.068500,-0000.002478,+0000.079523,+0004.578470,-0979.044128,+0182.275803,00038.718998,52985,1481020476.920
0002716,+0000.002636,-0000.001498,+0000.032023,+0005.274063,-0980.337366,+0182.491169,00038.718998,53360,1481020476.927
0002717,+0000.048191,+0000.002705,+0000.094465,+0003.886124,-0979.394793,+0184.451269,00038.710453,53735,1481020476.935
0002718,+0000.048312,-0000.027001,-0000.013424,+0003.302063,-0977.631842,+0181.948551,00038.718998,54110,1481020476.942
0002719,+0000.063439,-0000.032588,+0000.012424,+0001.794842,-0977.745562,+0182.982637,00038.714725,54485,1481020476.951
0002720,+0000.028539,+0000.041151,-0000.048917,+0005.862085,-0979.638922,+0183.182215,00038.723270,54860,1481020476.959
0002721,+0000.038491,+0000.030079,-0000.002740,+0004.810251,-0978.574657,+0182.050497,00038.718998,55235,1481020476.967
0002722,+0000.002316,-0000.033245,+0000.072627,+0002.736652,-0978.459166,+0185.835978,00038.714725,55610,1481020476.975
0002723,+0000.053446,+0000.008525,+0000.043456,+0005.275930,-0978.811363,+0182.390598,00038.718998,55985,1481020476.983
0002724,+0000.053808,+0000.045582,+0000.007943,+0005.503345,-0979.394667,+0182.844143,00038.710453,56360,1481020476.991
0002725,-0000.017858,-0000.032479,+0000.031180,+0006.551342,-0979.163887,+0183.415974,00038.710453,56735,1481020476.999
0002726,+0000.058505,-0000.001665,+0000.028074,+0005.037504,-0979.512390,+0181.354389,00038.718998,57110,1481020477.008
0002727,+0000.109453,+0000.014082,+0000.008793,+0002.031378,-0977.513409,+0183.785587,00038.714725,57485,1481020477.015
0002728,+0000.017642,-0000.012732,+0000.083461,+0003.066675,-0978.216946,+0181.485859,00038.718998,57860,1481020477.023
0002729,+0000.063652,+0000.018802,+0000.048912,+0004.697001,-0977.871065,+0182.400694,00038.718998,58235,1481020477.032
0002730,+0000.022924,-0000.026891,-0000.013958,+0004.462227,-0980.570715,+0182.720148,00038.718998,58610,1481020477.039
0002731,-0000.012475,+0000.034472,+0000.073044,+0003.994606,-0979.156315,+0182.850264,00038.710453,58985,1481020477.048
0002732,+0000.104028,-0000.027873,+0000.033832,+0005.035992,-0980.332758,+0181.920118,00038.714725,59360,1481020477.055
0002733,+0000.079102,+0000.024843,-0000.007100,+0005.155056,-0977.398104,+0181.603111,00038.714725,59735,1481020477.064
0002734,+0000.033198,-0000.001170,+0000.001922,+0003.884821,-0979.748646,+0183.072638,00038.718998,60110,1481020477.071
0002735,+0000.053513,-0000.011286,-0000.018295,+0003.883053,-0977.514992,+0182.635805,00038.714725,60485,1481020477.080
0002736,+0000.043157,-0000.017273,+0000.032700,+0003.067064,-0978.686974,+0181.710552,00038.718998,60860,1481020477.087
0002737,+0000.063617,+0000.008558,+0000.038546,+0007.132208,-0980.929504,+0182.824385,00038.718998,61235,1481020477.095
0002738,+0000.063802,+0000.009466,-0000.017845,+0004.455729,-0979.156874,+0181.588888,00038.714725,61610,1481020477.103
0002739,+0000.074022,+0000.045033,+0000.039112,+0004.339272,-0979.977539,+0182.383898,00038.710453,61985,1481020477.111
0002740,+0000.033088,-0000.021827,-0000.003469,+0002.486828,-0979.154438,+0182.509998,00038.714725,62360,1481020477.119
0002741,+0000.129535,-0000.002219,+0000.050032,+0003.063297,-0980.563318,+0182.152157,00038.714725,62735,1481020477.127
0002742,+0000.155307,+0000.029725,-0000.010532,+0004.003927,-0978.928247,+0183.423292,00038.718998,63110,1481020477.136
0002743,+0000.104064,-0000.012583,+0000.054503,+0005.510550,-0978.224800,+0183.312027,00038.714725,63485,1481020477.143
0002744,+0000.007734,+0000.013692,+0000.057925,+0002.719557,-0978.216686,+0181.715754,00038.718998,63860,1481020477.151
0002745,-0000.012354,+0000.009860,-0000.019476,+0003.187502,-0978.569853,+0183.773666,00038.710453,64235,1481020477.159
0002746,+0000.089525,+0000.071437,+0000.003893,+0005.730026,-0979.745890,+0181.236702,00038.714725,64610,1481020477.167
0002747,+0000.109609,+0000.060182,+0000.055438,+0003.186365,-0978.335432,+0182.859123,00038.714725,64985,1481020477.176
0002748,+0000.083812,-0000.007205,+0000.043919,+0004.110338,-0979.628386,+0181.699234,00038.718998,65360,1481020477.183
0002749,+0000.073603,+0000.002685,+0000.084782,+0003.650888,-0977.866810,+0182.747692,00038.714725,00199,1481020477.192
0002750,+0000.028469,+0000.081178,+0000.064214,+0003.638575,-0979.504993,+0180.786398,00038.714725,00574,1481020477.199
0002751,+0000.104318,+0000.038974,+0000.075651,+0005.280470,-0977.522692,+0182.287107,00038.723270,00949,1481020477.207
0002752,+0000.038022,-0000.022540,+0000.042750,+0005.278259,-0981.512989,+0184.313061,00038.714725,01324,1481020477.214
0002753,+0000.048187,-0000.012480,+0000.058484,+0002.258242,-0977.747271,+0182.179214,00038.718998,01699,1481020477.223
0002754,+0000.083794,-0000.012327,+0000.038736,+0003.523655,-0980.328575,+0180.663942,00038.718998,02074,1481020477.232
0002755,+0000.018197,+0000.030245,-0000.008291,+0003.423271,-0977.282335,+0182.867367,00038.718998,02449,1481020477.239
0002756,+0000.048155,-0000.012585,+0000.073793,+0004.220913,-0980.328484,+0182.037529,00038.710453,02824,1481020477.247
0002757,+0000.017888,+0000.008603,+0000.047833,+0002.956850,-0977.867456,+0182.634260,00038.718998,03199,1481020477.255
0002758,+0000.023013,+0000.008811,+0000.032568,+0004.105598,-0980.095821,+0180.893532,00038.718998,03574,1481020477.263
0002759,+0000.144837,-0000.012055,+0000.004152,+0005.058390,-0978.935652,+0185.366844,00038.718998,03949,1481020477.271
0002760,+0000.068986,+0000.050268,+0000.033971,+0002.950586,-0978.450510,+0182.171734,00038.714725,04324,1481020477.279
0002761,+0000.068979,+0000.055250,+0000.044309,+0003.303209,-0977.984793,+0182.288805,00038.718998,04699,1481020477.288
0002762,+0000.007654,-0000.016901,+0000.021674,+0002.949463,-0979.154688,+0182.165310,00038.714725,05074,1481020477.295
0002763,+0000.074514,+0000.092698,-0000.026901,+0004.812899,-0977.988707,+0182.399319,00038.718998,05449,1481020477.303
0002764,+0000.073765,+0000.008499,+0000.043852,+0003.307190,-0977.868277,+0183.664518,00038.714725,05824,1481020477.310
0002765,+0000.058528,-0000.006571,+0000.012613,+0005.391075,-0979.632296,+0183.070509,00038.714725,06199,1481020477.319
0002766,+0000.033753,+0000.072065,-0000.022899,+0005.968092,-0979.984341,+0182.493322,00038.714725,06574,1481020477.328
0002767,+0000.099114,-0000.016992,+0000.003101,+0005.384228,-0979.276466,+0181.585369,00038.714725,06949,1481020477.335
0002768,+0000.002992,+0000.075796,+0000.079023,+0006.213518,-0977.526058,+0183.773788,00038.718998,07324,1481020477.343
0002769,+0000.063868,+0000.050073,+0000.044143,+0003.992708,-0978.452751,+0181.023314,00038.718998,07699,1481020477.351
0002770,+0000.083690,-0000.043061,+0000.007640,+0004.582279,-0979.515882,+0183.187431,00038.718998,08074,1481020477.359
0002771,+0000.028143,-0000.006054,-0000.013646,+0005.733446,-0979.747620,+0181.923634,00038.714725,08449,1481020477.367
0002772,+0000.094020,+0000.013163,+0000.069987,+0004.113369,-0979.160086,+0182.161469,00038.718998,08824,1481020477.375
0002773,+0000.058635,+0000.003995,-0000.002609,+0002.029131,-0978.687918,+0183.087172,00038.718998,09199,1481020477.384
0002774,+0000.063932,+0000.050381,+0000.023648,+0004.107294,-0979.391932,+0181.014442,00038.718998,09574,1481020477.391
0002775,+0000.079213,+0000.050545,+0000.008598,+0003.192801,-0976.930264,+0183.100168,00038.718998,09949,1481020477.399
0002776,+0000.063834,+0000.039829,+0000.033777,+0005.968822,-0978.223919,+0181.478207,00038.718998,10324,1481020477.406
0002777,+0000.104370,+0000.024132,+0000.029330,+0004.355995,-0979.400839,+0184.334002,00038.718998,10699,1481020477.415
0002778,+0000.043295,+0000.023705,+0000.074162,+0003.645216,-0978.687216,+0181.251068,00038.718998,11074,1481020477.422
0002779,+0000.063755,+0000.014232,+0000.002770,+0004.105421,-0980.331717,+0180.318167,00038.723270,11449,1481020477.431
0002780,+0000.063940,+0000.020185,-0000.043314,+0004.118498,-0979.162678,+0183.191868,00038.718998,11824,1481020477.440
0002781,+0000.073723,+0000.003237,+0000.043824,+0003.410576,-0978.802868,+0180.792654,00038.718998,12199,1481020477.447
0002782,+0000.053543,+0000.008986,+0000.012714,+0002.491180,-0977.983130,+0182.405437,00038.718998,12574,1481020477.455
0002783,+0000.063815,+0000.029661,+0000.018288,+0004.219803,-0980.917351,+0180.771242,00038.718998,12949,1481020477.463
0002784,+0000.058623,+0000.019055,+0000.033434,+0003.775715,-0977.520203,+0183.780216,00038.718998,13324,1481020477.471
0002785,+0000.084000,+0000.039098,+0000.085379,+0004.576759,-0979.863325,+0183.414755,00038.710453,13699,1481020477.480
0002786,+0000.012658,-0000.022339,+0000.032000,+0003.657005,-0979.163000,+0183.765533,00038.718998,14074,1481020477.487
0002787,+0000.119517,+0000.003500,+0000.014043,+0001.775909,-0980.438589,+0179.408089,00038.718998,14449,1481020477.496
0002788,+0000.053705,+0000.019845,-0000.017909,+0003.076124,-0975.872570,+0182.652155,00038.718998,14824,1481020477.503
0002789,+0000.028571,+0000.071563,+0000.007767,+0004.795492,-0981.386181,+0179.964008,00038.718998,15199,1481020477.512
0002790,+0000.053653,+0000.034737,+0000.033474,+0003.658455,-0976.343687,+0183.792007,00038.714725,15574,1481020477.519
0002791,+0000.073921,+0000.024341,+0000.023566,+0002.940561,-0980.208380,+0180.094101,00038.718998,15949,1481020477.527
0002792,+0000.073842,-0000.001207,-0000.002379,+0003.997217,-0976.574640,+0181.957130,00038.714725,16324,1481020477.535
0002793,+0000.058528,-0000.006571,+0000.012613,+0005.965263,-0981.040030,+0182.254711,00038.714725,16699,1481020477.543
0002794,+0000.043402,+0000.034320,+0000.064002,+0005.280838,-0977.755655,+0183.660385,00038.714725,17074,1481020477.552
0002795,+0000.017575,-0000.023130,+0000.083343,+0002.949854,-0979.390871,+0181.704435,00038.718998,17449,1481020477.559
0002796,-0000.002676,-0000.042866,+0000.026258,+0004.581860,-0978.456411,+0184.000044,00038.710453,17824,1481020477.568
0002797,+0000.068420,-0000.002862,+0000.105142,+0004.683727,-0979.038937,+0180.100216,00038.718998,18199,1481020477.575
0002798,+0000.074030,+0000.045047,+0000.034019,+0004.469759,-0977.871929,+0184.004923,00038.714725,18574,1481020477.584
0002799,+0000.028008,-0000.001686,+0000.037680,+0005.039610,-0980.335657,+0182.033827,00038.718998,18949,1481020477.591
0002800,+0000.104307,-0000.001340,-0000.001738,+0003.410175,-0978.214310,+0181.142254,00038.714725,19324,1481020477.599
0002801,+0000.012683,-0000.017154,+0000.037152,+0005.281424,-0978.460695,+0183.997429,00038.714725,19699,1481020477.607
0002802,+0000.058128,-0000.038750,+0000.073772,+0003.651306,-0979.160122,+0182.620647,00038.718998,20074,1481020477.616
0002803,+0000.012755,+0000.013426,+0000.078496,+0002.949612,-0977.275444,+0181.609995,00038.714725,20449,1481020477.623
0002804,-0000.002113,+0000.060591,+0000.058213,+0003.647898,-0980.096989,+0182.841841,00038.714725,20824,1481020477.632
0002805,+0000.073777,+0000.023650,+0000.069679,+0004.927336,-0980.807133,+0182.945759,00038.718998,21199,1481020477.639
0002806,+0000.068736,+0000.013797,+0000.038681,+0004.241749,-0977.051273,+0184.585474,00038.714725,21574,1481020477.647
0002807,+0000.073468,-0000.023156,+0000.074239,+0002.487570,-0978.332609,+0182.403006,00038.714725,21949,1481020477.655
0002808,+0000.109540,+0000.009435,-0000.032224,+0004.345932,-0979.630671,+0182.385551,00038.718998,22324,1481020477.663
0002809,+0000.073889,+0000.024187,+0000.033813,+0004.340996,-0979.863092,+0181.467503,00038.718998,22699,1481020477.670
0002810,+0000.103926,-0000.023352,+0000.074910,+0003.073889,-0977.985676,+0182.861862,00038.718998,23074,1481020477.679
0002811,-0000.008123,-0000.079965,+0000.061695,+0002.722591,-0977.514542,+0181.492420,00038.723270,23449,1481020477.688
0002812,+0000.068711,+0000.008612,+0000.033529,+0002.832808,-0978.920277,+0181.365559,00038.718998,23824,1481020477.700
0002813,+0000.089223,+0000.014554,-0000.017252,+0004.574867,-0979.745981,+0182.384649,00038.714725,24199,1481020477.703
0002814,+0000.073762,-0000.001591,+0000.023240,+0005.508307,-0979.985529,+0183.410456,00038.714725,24574,1481020477.711
0002815,+0000.099292,+0000.024154,+0000.029223,+0002.729441,-0978.456593,+0183.774406,00038.718998,24949,1481020477.719
0002816,+0000.023176,+0000.019671,+0000.001945,+0004.344213,-0979.277431,+0181.930809,00038.718998,25324,1481020477.728
0002817,+0000.109492,+0000.009204,-0000.016853,+0004.581701,-0979.163218,+0182.961664,00038.718998,25699,1481020477.740
0002818,+0000.094147,+0000.008732,+0000.018692,+0005.042976,-0977.870750,+0181.941820,00038.718998,26074,1481020477.743
0002819,+0000.043218,+0000.003202,+0000.058524,+0004.227921,-0978.923605,+0182.393061,00038.714725,26449,1481020477.751
0002820,+0000.022861,+0000.008106,+0000.083774,+0003.876055,-0979.038404,+0181.705976,00038.714725,26824,1481020477.759
0002821,-0000.012954,-0000.053514,+0000.041328,+0003.184881,-0979.979088,+0183.073112,00038.714725,27199,1481020477.767
0002822,+0000.038266,+0000.023958,+0000.058684,+0003.410021,-0979.507334,+0180.900721,00038.718998,27574,1481020477.775
0002823,+0000.073555,-0000.027803,+0000.033222,+0004.461252,-0979.395647,+0182.158409,00038.718998,27949,1481020477.783
0002824,+0000.052925,-0000.059462,+0000.073398,+0004.342133,-0980.097511,+0182.382050,00038.714725,28324,1481020477.791
0002825,+0000.103998,-0000.053240,-0000.012546,+0004.228472,-0977.632921,+0181.488150,00038.718998,28699,1481020477.799
0002826,+0000.089283,+0000.029935,-0000.006796,+0004.351210,-0977.754019,+0182.860638,00038.718998,29074,1481020477.807
0002827,+0000.022594,-0000.033487,+0000.083301,+0004.340242,-0980.566385,+0182.148790,00038.714725,29449,1481020477.815
